feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Genotype	HET	-1.01598747750712	0.765396333401495	36	17	0.193769120172286	0.872689541501656
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila	Genotype	MUT	-0.352965054335206	0.765396333401495	36	17	0.6478078445291	0.872689541501656
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Sex	M	-0.81932520268804	0.616842944743115	36	34	0.193489658617331	0.872689541501656
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Genotype	HET	0.715362129291642	0.755475233028215	36	34	0.35078405900266	0.872689541501656
k__Bacteria.p__Desulfobacterota.c__Desulfovibrionia.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Desulfovibrio	Genotype	MUT	0.941917037657139	0.755475233028215	36	34	0.221524660422973	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae.g__Anaeroplasma	Genotype	HET	0.824766349011112	0.753717242334411	36	27	0.282007483760194	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Acholeplasmatales.f__Acholeplasmataceae.g__Anaeroplasma	Genotype	MUT	0.376499749099581	0.753717242334411	36	27	0.620827737953205	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	Genotype	HET	1.27681647055778	0.947341070143279	36	25	0.187191025749267	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelatoclostridiaceae.g__Erysipelatoclostridium	Genotype	MUT	0.982321302466398	0.947341070143279	36	25	0.307543460888392	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	Sex	M	-0.463140624126449	0.682116161824848	36	28	0.502034590973904	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	Genotype	HET	0.856446233282069	0.835418270888298	36	28	0.312970346259181	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__	Genotype	MUT	0.441412086751919	0.835418270888298	36	28	0.600886353448884	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Sex	M	-1.07517194338763	1.09094903256621	36	25	0.331753274785105	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Genotype	HET	-0.849678742390906	1.33613423258508	36	25	0.52934874833358	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter	Genotype	MUT	-0.992144363398488	1.33613423258508	36	25	0.463171455465867	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Sex	M	0.223813130673058	0.374314257965886	36	6	0.554096194448252	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	Genotype	HET	-0.270399521143321	0.458439467732467	36	6	0.559449401258996	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__HT002	Genotype	HET	-0.412810105341483	0.873611603147729	36	25	0.63975353876739	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	Sex	M	0.185880505961256	0.321748836032736	36	36	0.567496919781096	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Ligilactobacillus	Genotype	MUT	-0.465617506724131	0.394060236807307	36	36	0.246075491451773	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus	Genotype	HET	0.589523479053386	0.428280186736257	36	18	0.17822583215203	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__RF39.f__.g__	Sex	M	0.54380126414674	0.525286100286053	36	28	0.308313664818223	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__RF39.f__.g__	Genotype	MUT	0.472624582038393	0.643341457338631	36	28	0.467908286817767	0.872689541501656
k__Bacteria.p__Firmicutes.c__Bacilli.o__Staphylococcales.f__Staphylococcaceae.g__Staphylococcus	Genotype	MUT	0.138283997738212	0.252710402430294	36	7	0.588035278312372	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.UCG.014.f__.g__	Genotype	HET	0.660629425186445	0.671876089071768	36	34	0.332855335431988	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	Sex	M	-0.378368154207199	0.469401314092231	36	36	0.426155067810554	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridia.vadinBB60.group.f__.g__	Genotype	HET	-0.626491393252688	0.574896852058932	36	36	0.28396375785853	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	Sex	M	0.350753882038725	0.449336396738848	36	9	0.440771840395491	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	Genotype	HET	0.530674267258201	0.55032244743548	36	9	0.342128240927372	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Candidatus.Arthromitus	Genotype	MUT	-0.50062473900351	0.55032244743548	36	9	0.369785489374325	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.sensu.stricto.1	Genotype	HET	-0.625178465109619	0.998173031835877	36	22	0.535545909721873	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Sex	M	-0.321304002340854	0.351094905877915	36	36	0.366958611195443	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__	Genotype	HET	-0.23014877174352	0.430001685345689	36	36	0.596192764945663	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2	Sex	M	-0.218788599535003	0.428630109433422	36	35	0.61324874291601	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__A2	Genotype	HET	-0.462456956357289	0.524962528252599	36	35	0.384922747080365	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__ASF356	Genotype	HET	1.01392041005969	0.839645420982808	36	19	0.236067174803601	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	Sex	M	0.496032676635913	0.546635261829952	36	18	0.370963123319566	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Acetatifactor	Genotype	MUT	0.358008895646171	0.669488733448032	36	18	0.596519417271289	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	Sex	M	0.36008493700448	0.510682577991472	36	34	0.485845847184169	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__GCA.900066575	Genotype	MUT	-0.682531104387724	0.62545586830409	36	34	0.28330987104834	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnoclostridium	Genotype	HET	0.226443288498689	0.350367947438341	36	36	0.522692763620097	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Sex	M	0.740258063609436	0.600427005494309	36	17	0.226599151737851	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Genotype	HET	-0.354029389050555	0.735369895624164	36	17	0.63348665128405	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.FCS020.group	Genotype	MUT	0.681446361729036	0.735369895624164	36	17	0.361033820821307	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Sex	M	-0.298493478647901	0.451835098487091	36	36	0.513580996389297	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Genotype	HET	-0.502812743018748	0.553382719586779	36	36	0.370345188832228	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.NK4A136.group	Genotype	MUT	0.334493648808787	0.553382719586779	36	36	0.549804843140608	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.002	Genotype	MUT	-0.117769993942092	0.238046196298431	36	6	0.624166384448083	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.004	Genotype	MUT	-0.260236393256625	0.394858671956124	36	12	0.514570871809798	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospiraceae.UCG.006	Genotype	MUT	0.711176553718746	0.626131184595299	36	34	0.264464538293647	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	Sex	M	0.951844371228327	0.805382045764626	36	28	0.245971887590892	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Marvinbryantia	Genotype	MUT	0.54519822625138	0.986387530061092	36	28	0.584294407140949	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Roseburia	Genotype	MUT	-0.724049272500878	0.926943481983327	36	29	0.440475790421939	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Tuzzerella	Sex	M	-0.431947124782193	0.361536737796959	36	10	0.240963924165102	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..ventriosum.group	Genotype	HET	0.482261542752151	0.999994444837401	36	14	0.632900728200533	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..ventriosum.group	Genotype	MUT	0.795393978362129	0.999994444837401	36	14	0.432242429262843	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Sex	M	-0.877628139626329	0.66768547021176	36	32	0.198044227797282	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__.Eubacterium..xylanophilum.group	Genotype	HET	-0.392580451170819	0.817744355344534	36	32	0.634437940171201	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Sex	M	-0.504993559190463	0.48723246483628	36	20	0.307759947912568	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Genotype	HET	0.288170677277669	0.596735462483716	36	20	0.632445773995225	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Monoglobales.f__Monoglobaceae.g__Monoglobus	Genotype	MUT	-0.525486227056969	0.596735462483717	36	20	0.385099577219875	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Genotype	HET	-0.356525651801016	0.737362573125574	36	28	0.632022515146538	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Butyricicoccus	Genotype	MUT	0.702557873653497	0.737362573125574	36	28	0.347834315469766	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__	Genotype	MUT	0.662981687796507	0.608737915186448	36	32	0.284240341682592	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Colidextribacter	Genotype	HET	-0.255585077458746	0.557788965058511	36	32	0.64989744389661	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__NK4A214.group	Sex	M	0.433547830115721	0.366588737235543	36	20	0.24565905285495	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__NK4A214.group	Genotype	MUT	-0.242194583691793	0.44897767583915	36	20	0.593320217776198	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	Genotype	HET	-0.542767331326612	0.607841703911111	36	34	0.378554606192984	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Oscillibacter	Genotype	MUT	-0.310856757937768	0.607841703911111	36	34	0.612574480348389	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Sex	M	-0.625748419940311	0.506890237303285	36	27	0.226011069042876	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Genotype	HET	0.440027912815054	0.620811218495663	36	27	0.483583786788567	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__	Genotype	MUT	0.443060848589225	0.620811218495663	36	27	0.480598001490393	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Incertae.Sedis	Sex	M	0.329162734680889	0.583393748406567	36	26	0.576537670556684	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Sex	M	-0.330514244365916	0.690888794929453	36	17	0.635625061861116	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Ruminococcus	Genotype	HET	-0.46611722577489	0.846162508291763	36	17	0.585555247743527	0.872689541501656
k__Bacteria.p__Firmicutes.c__Clostridia.o__Oscillospirales.f__UCG.010.g__	Sex	M	0.428711302624698	0.492582697680744	36	21	0.390600346168243	0.872689541501656
